活动换皮: 21127356 → 21127366
生成日期: 2026-05-15 16:27

总计 13 行，涉及 4 张表：
  表2011: 4 行
  表2013: 4 行
  表2112: 1 行
  表2135: 4 行

ID 映射（197 项）:
  111111302 → 111111338
  111111310 → 111111342
  111111311 → 111111343
  111111312 → 111111344
  11114017 → 111111339
  11114018 → 111111340
  11114019 → 111111341
  11119495 → 111111319
  11119496 → 111111320
  11119497 → 111111314
  11119498 → 111111345
  11119499 → 111111346
  11119500 → 111111347
  11119501 → 111111348
  11119502 → 111111349
  11119503 → 111111321
  11119504 → 111111322
  11119505 → 111111323
  11119506 → 111111324
  11119507 → 111111328
  11119508 → 111111329
  11119509 → 111111330
  11119511 → 111111331
  11119512 → 111111332
  11119513 → 111111333
  11119514 → 111111334
  11119515 → 111111325
  11119516 → 111111326
  11119517 → 111111315
  11119518 → 111111316
  11119519 → 111111317
  11119521 → 111111336
  11119522 → 111111337
  11119523 → 111111335
  11119549 → 111111315
  11119550 → 111111316
  11119553 → 111111318
  11119558 → 111111327
  2011370003 → 2011920120
  2011370004 → 2011920121
  2011370005 → 2011920122
  2011370019 → 2011920123
  2011370020 → 2011920124
  2011370021 → 2011920125
  2011370022 → 2011920126
  2011370023 → 2011920127
  2011370024 → 2011920128
  2011370025 → 2011920129
  2011370026 → 2011920130
  2011370027 → 2011920131
  2011370028 → 2011920132
  2011370029 → 2011920133
  2011370030 → 2011920134
  2011370031 → 2011920135
  2011370032 → 2011920136
  2011920100 → 2011920120
  2011920102 → 2011920120
  2011920103 → 2011920121
  2011920104 → 2011920122
  2011920105 → 2011920123
  2011920106 → 2011920120
  2011920107 → 2011920121
  2011920108 → 2011920122
  2011920109 → 2011920123
  2013450003 → 2013920123
  2013450004 → 2013920124
  2013450005 → 2013920125
  2013450006 → 2013920126
  2013450007 → 2013920127
  2013450008 → 2013920128
  2013450009 → 2013920129
  2013450023 → 2013920130
  2013450024 → 2013920131
  2013450025 → 2013920132
  2013450026 → 2013920133
  2013450027 → 2013920134
  2013450028 → 2013920135
  2013450029 → 2013920136
  2013450030 → 2013920137
  2013450031 → 2013920138
  2013450032 → 2013920139
  2013450033 → 2013920140
  2013450034 → 2013920141
  2013450035 → 2013920142
  2013450036 → 2013920143
  2013920100 → 2013920123
  2013920102 → 2013920123
  2013920103 → 2013920124
  2013920104 → 2013920125
  2013920105 → 2013920126
  2013920107 → 2013920123
  2013920108 → 2013920124
  2013920109 → 2013920125
  2013920110 → 2013920126
  211200036 → 21127383
  211200205 → 21127372
  211200206 → 21127373
  211200207 → 21127374
  211200208 → 21127375
  211200209 → 21127376
  211200210 → 21127377
  211200211 → 21127378
  211200212 → 21127379
  211200213 → 21127380
  211200214 → 21127381
  211200215 → 21127382
  211200282 → 21127384
  211200283 → 21127385
  21127302 → 21127362
  21127350 → 21127363
  21127351 → 21127364
  21127355 → 21127365
  21127356 → 21127366
  21127357 → 21127367
  21127358 → 21127368
  21127359 → 21127369
  21127360 → 21127370
  21127361 → 21127371
  2115113000 → 2115114064
  2115113001 → 2115114065
  2115113002 → 2115114066
  2115113003 → 2115114067
  2115113004 → 2115114068
  2115113005 → 2115114069
  2115113006 → 2115114070
  211551456 → 2115114064
  211551468 → 2115114064
  211551469 → 2115114065
  211551470 → 2115114066
  211551471 → 2115114067
  211551472 → 2115114068
  211551473 → 2115114069
  211551474 → 2115114070
  211551475 → 2115114071
  211551476 → 2115114072
  211551477 → 2115114073
  211551478 → 2115114074
  21161758 → 48
  21161759 → 49
  21161760 → 50
  21161761 → 51
  21161762 → 52
  21161763 → 53
  21161764 → 54
  21161765 → 55
  21161766 → 56
  21161767 → 57
  212101100 → 212101123
  212101101 → 212101124
  212101102 → 212101125
  212101103 → 212101126
  212101104 → 212101127
  212101105 → 212101128
  212101106 → 212101129
  212101107 → 212101123
  212101108 → 212101124
  212101109 → 212101125
  212101116 → 212101123
  212101118 → 212101123
  21211821 → 212101130
  21211822 → 212101131
  21211823 → 212101132
  21215311 → 212101133
  21215312 → 212101134
  21215313 → 212101135
  21215314 → 212101136
  21215315 → 212101137
  21217038 → 212101124
  21217040 → 212101125
  21222171 → 494
  213521101 → 213521118
  213521102 → 213521119
  213521103 → 213521120
  213521117 → 213521121
  213521118 → 213521122
  213521119 → 213521123
  213521120 → 213521124
  213521121 → 213521125
  213521122 → 213521126
  213521123 → 213521127
  213521124 → 213521128
  213521125 → 213521129
  213521126 → 213521130
  213521127 → 213521131
  213521128 → 213521132
  213521129 → 213521133
  213521130 → 213521134
  213521200 → 213521118
  213521201 → 213521118
  213521202 → 213521119
  213521203 → 213521120
  213521204 → 213521121
  21353117 → 1
  21353118 → 2
  21353119 → 3
  21353120 → 4
  21353121 → 5

残留旧 ID: 有 ⚠️
