活动换皮: 21127355 → 21127365
生成日期: 2026-05-15 17:43

总计 18 行，涉及 6 张表：
  表2011: 5 行
  表2013: 5 行
  表2112: 1 行
  表2115: 1 行
  表2121: 1 行
  表2135: 5 行

ID 映射（27 项）:
  11119497 → 111111314
  11119504 → 111111322
  11119505 → 111111323
  11119517 → 111111315
  11119518 → 111111316
  11119519 → 111111317
  11119553 → 111111318
  2011920106 → 2011920120
  2011920107 → 2011920121
  2011920108 → 2011920122
  2011920109 → 2011920123
  2011920110 → 2011920124
  2013920102 → 2013920123
  2013920103 → 2013920124
  2013920104 → 2013920125
  2013920105 → 2013920126
  2013920106 → 2013920127
  211200212 → 21127379
  211200213 → 21127380
  21127355 → 21127365
  211551456 → 2115114064
  212101116 → 212101123
  21353117 → 213521205
  21353118 → 213521206
  21353119 → 213521207
  21353120 → 213521208
  21353121 → 213521209

残留旧 ID: 无 ✅
