活动换皮: 211200205 → 21127372
生成日期: 2026-05-18 16:12

总计 45 行，涉及 9 张表：
  表2011: 6 行
  表2013: 10 行
  表2112: 1 行
  表2115: 14 行
  表2121: 1 行
  表2122: 1 行
  表2124: 4 行
  表2135: 6 行
  表2137: 2 行

ID 映射（93 项）:
  111111302 → 111111338
  11119495 → 111111319
  11119496 → 111111320
  11119497 → 111111314
  11119498 → 111111345
  11119499 → 111111346
  11119500 → 111111347
  11119501 → 111111348
  11119502 → 111111349
  11119503 → 111111321
  11119504 → 111111322
  11119505 → 111111323
  11119506 → 111111324
  11119507 → 111111328
  11119515 → 111111325
  11119516 → 111111326
  11119517 → 111111315
  11119518 → 111111316
  11119519 → 111111317
  11119521 → 111111336
  11119522 → 111111337
  11119549 → 111111315
  11119550 → 111111316
  11119553 → 111111318
  11119558 → 111111327
  2011360027 → 2011920155
  2011360028 → 2011920156
  2011360029 → 2011920157
  2011360030 → 2011920158
  2011360031 → 2011920159
  2011360032 → 2011920160
  2013500177 → 2013920162
  2013500178 → 2013920163
  2013500179 → 2013920164
  2013500180 → 2013920165
  2013500181 → 2013920166
  2013500182 → 2013920167
  2013500183 → 2013920168
  2013500184 → 2013920169
  2013500185 → 2013920170
  2013500186 → 2013920171
  211200036 → 21127383
  211200205 → 21127372
  211200206 → 21127373
  211200207 → 21127374
  211200208 → 21127375
  211200209 → 21127376
  211200210 → 21127377
  211200211 → 21127378
  211200212 → 21127379
  211200213 → 21127380
  211200214 → 21127381
  211200215 → 21127382
  211200282 → 21127384
  211200283 → 21127385
  21127302 → 21127362
  21127350 → 21127363
  21127351 → 21127364
  21127355 → 21127365
  21127356 → 21127366
  21127357 → 21127367
  21127358 → 21127368
  21127359 → 21127369
  21127360 → 21127370
  21127361 → 21127371
  211562039 → 2115114088
  211562040 → 2115114089
  211562041 → 2115114090
  211562042 → 2115114091
  211562043 → 2115114092
  211562044 → 2115114093
  211562045 → 2115114094
  211562046 → 2115114095
  211562047 → 2115114096
  211562048 → 2115114097
  211562049 → 2115114098
  211562050 → 2115114099
  211562051 → 2115114100
  211562052 → 2115114101
  21215079 → 212101336
  21222097 → 21223203
  21241913 → 21242021
  21241914 → 21242022
  21241915 → 21242023
  21241916 → 21242024
  21353092 → 213521241
  21353093 → 213521242
  21353094 → 213521243
  21353095 → 213521244
  21353096 → 213521245
  21353097 → 213521246
  21371226 → 21371268
  21371227 → 21371269

残留旧 ID: 无 ✅
