活动换皮: 21127361 → 21127371
生成日期: 2026-05-18 16:10

总计 198 行，涉及 4 张表：
  表2112: 1 行
  表2116: 10 行
  表2121: 183 行
  表2137: 4 行

ID 映射（246 项）:
  111111302 → 111111338
  11119495 → 111111319
  11119496 → 111111320
  11119497 → 111111314
  11119498 → 111111345
  11119499 → 111111346
  11119500 → 111111347
  11119501 → 111111348
  11119502 → 111111349
  11119503 → 111111321
  11119504 → 111111322
  11119505 → 111111323
  11119506 → 111111324
  11119507 → 111111328
  11119515 → 111111325
  11119516 → 111111326
  11119517 → 111111315
  11119518 → 111111316
  11119519 → 111111317
  11119521 → 111111336
  11119522 → 111111337
  11119549 → 111111315
  11119550 → 111111316
  11119553 → 111111318
  11119558 → 111111327
  211200036 → 21127383
  211200205 → 21127372
  211200206 → 21127373
  211200207 → 21127374
  211200208 → 21127375
  211200209 → 21127376
  211200210 → 21127377
  211200211 → 21127378
  211200212 → 21127379
  211200213 → 21127380
  211200214 → 21127381
  211200215 → 21127382
  211200282 → 21127384
  211200283 → 21127385
  21127302 → 21127362
  21127350 → 21127363
  21127351 → 21127364
  21127355 → 21127365
  21127356 → 21127366
  21127357 → 21127367
  21127358 → 21127368
  21127359 → 21127369
  21127360 → 21127370
  21127361 → 21127371
  21161748 → 21161778
  21161749 → 21161779
  21161750 → 21161780
  21161751 → 21161781
  21161752 → 21161782
  21161753 → 21161783
  21161754 → 21161784
  21161755 → 21161785
  21161756 → 21161786
  21161757 → 21161787
  212100314 → 212101153
  212100319 → 212101154
  212100320 → 212101155
  212100321 → 212101156
  212100322 → 212101157
  212100323 → 212101158
  212100324 → 212101159
  212100325 → 212101160
  212100326 → 212101161
  212100327 → 212101162
  212100328 → 212101163
  212100329 → 212101164
  212100330 → 212101165
  212100331 → 212101166
  212100332 → 212101167
  212100333 → 212101168
  212100334 → 212101169
  212100335 → 212101170
  212100336 → 212101171
  212100337 → 212101172
  212100338 → 212101173
  212100339 → 212101174
  212100340 → 212101175
  212100341 → 212101176
  212100342 → 212101177
  212100343 → 212101178
  212100344 → 212101179
  212100345 → 212101180
  212100346 → 212101181
  212100347 → 212101182
  212100348 → 212101183
  212100349 → 212101184
  212100350 → 212101185
  212100351 → 212101186
  212100352 → 212101187
  212100353 → 212101188
  212100354 → 212101189
  212100355 → 212101190
  212100356 → 212101191
  212100357 → 212101192
  212100358 → 212101193
  212100359 → 212101194
  212100360 → 212101195
  212100361 → 212101196
  212100362 → 212101197
  212100363 → 212101198
  212100364 → 212101199
  212100365 → 212101200
  212100366 → 212101201
  212100367 → 212101202
  212100368 → 212101203
  212100369 → 212101204
  212100370 → 212101205
  212100371 → 212101206
  212100372 → 212101207
  212100373 → 212101208
  212100374 → 212101209
  212100375 → 212101210
  212100376 → 212101211
  212100377 → 212101212
  212100378 → 212101213
  212100379 → 212101214
  212100380 → 212101215
  212100381 → 212101216
  212100382 → 212101217
  212100383 → 212101218
  212100384 → 212101219
  212100385 → 212101220
  212100386 → 212101221
  212100387 → 212101222
  212100388 → 212101223
  212100389 → 212101224
  212100390 → 212101225
  212100391 → 212101226
  212100392 → 212101227
  212100393 → 212101228
  212100394 → 212101229
  212100395 → 212101230
  212100396 → 212101231
  212100397 → 212101232
  212100398 → 212101233
  212100399 → 212101234
  212100400 → 212101235
  212100401 → 212101236
  212100402 → 212101237
  212100403 → 212101238
  212100404 → 212101239
  212100405 → 212101240
  212100406 → 212101241
  212100407 → 212101242
  212100408 → 212101243
  212100409 → 212101244
  212100410 → 212101245
  212100411 → 212101246
  212100412 → 212101247
  212100413 → 212101248
  212100414 → 212101249
  212100415 → 212101250
  212100416 → 212101251
  212100417 → 212101252
  212100418 → 212101253
  212100419 → 212101254
  212100420 → 212101255
  212100421 → 212101256
  212100422 → 212101257
  212100423 → 212101258
  212100424 → 212101259
  212100425 → 212101260
  212100426 → 212101261
  212100427 → 212101262
  212100428 → 212101263
  212100429 → 212101264
  212100430 → 212101265
  212100431 → 212101266
  212100432 → 212101267
  212100433 → 212101268
  212100434 → 212101269
  212100435 → 212101270
  212100436 → 212101271
  212100437 → 212101272
  212100438 → 212101273
  212100439 → 212101274
  212100440 → 212101275
  212100441 → 212101276
  212100442 → 212101277
  212100443 → 212101278
  212100444 → 212101279
  212100445 → 212101280
  212100446 → 212101281
  212100447 → 212101282
