活动换皮: 211200213 → 21127380
生成日期: 2026-05-18 16:15

总计 18 行，涉及 5 张表：
  表2112: 1 行
  表2115: 8 行
  表2121: 7 行
  表2122: 1 行
  表2137: 1 行

ID 映射（66 项）:
  111111302 → 111111338
  11119495 → 111111319
  11119496 → 111111320
  11119497 → 111111314
  11119498 → 111111345
  11119499 → 111111346
  11119500 → 111111347
  11119501 → 111111348
  11119502 → 111111349
  11119503 → 111111321
  11119504 → 111111322
  11119505 → 111111323
  11119506 → 111111324
  11119507 → 111111328
  11119515 → 111111325
  11119516 → 111111326
  11119517 → 111111315
  11119518 → 111111316
  11119519 → 111111317
  11119521 → 111111336
  11119522 → 111111337
  11119549 → 111111315
  11119550 → 111111316
  11119553 → 111111318
  11119558 → 111111327
  211200036 → 21127383
  211200205 → 21127372
  211200206 → 21127373
  211200207 → 21127374
  211200208 → 21127375
  211200209 → 21127376
  211200210 → 21127377
  211200211 → 21127378
  211200212 → 21127379
  211200213 → 21127380
  211200214 → 21127381
  211200215 → 21127382
  211200282 → 21127384
  211200283 → 21127385
  21127302 → 21127362
  21127350 → 21127363
  21127351 → 21127364
  21127355 → 21127365
  21127356 → 21127366
  21127357 → 21127367
  21127358 → 21127368
  21127359 → 21127369
  21127360 → 21127370
  21127361 → 21127371
  2115111074 → 2115114221
  2115111075 → 2115114222
  2115111076 → 2115114223
  2115111077 → 2115114224
  2115111078 → 2115114225
  2115111079 → 2115114226
  2115111080 → 2115114227
  2115111081 → 2115114228
  212100162 → 212101347
  212101110 → 212101348
  212101111 → 212101349
  212101112 → 212101350
  212101113 → 212101351
  212101114 → 212101352
  212101115 → 212101353
  21223201 → 21223205
  21371262 → 21371271

残留旧 ID: 无 ✅
