活动换皮: 21127302 → 21127362
生成日期: 2026-05-18 16:03

总计 27 行，涉及 7 张表：
  表2011: 1 行
  表2013: 1 行
  表2112: 1 行
  表2115: 7 行
  表2121: 15 行
  表2122: 1 行
  表2135: 1 行

ID 映射（75 项）:
  111111302 → 111111338
  11119495 → 111111319
  11119496 → 111111320
  11119497 → 111111314
  11119498 → 111111345
  11119499 → 111111346
  11119500 → 111111347
  11119501 → 111111348
  11119502 → 111111349
  11119503 → 111111321
  11119504 → 111111322
  11119505 → 111111323
  11119506 → 111111324
  11119507 → 111111328
  11119515 → 111111325
  11119516 → 111111326
  11119517 → 111111315
  11119518 → 111111316
  11119519 → 111111317
  11119521 → 111111336
  11119522 → 111111337
  11119549 → 111111315
  11119550 → 111111316
  11119553 → 111111318
  11119558 → 111111327
  2011920100 → 2011920120
  2013920100 → 2013920123
  211200036 → 21127383
  211200205 → 21127372
  211200206 → 21127373
  211200207 → 21127374
  211200208 → 21127375
  211200209 → 21127376
  211200210 → 21127377
  211200211 → 21127378
  211200212 → 21127379
  211200213 → 21127380
  211200214 → 21127381
  211200215 → 21127382
  211200282 → 21127384
  211200283 → 21127385
  21127302 → 21127362
  21127350 → 21127363
  21127351 → 21127364
  21127355 → 21127365
  21127356 → 21127366
  21127357 → 21127367
  21127358 → 21127368
  21127359 → 21127369
  21127360 → 21127370
  21127361 → 21127371
  2115113000 → 2115114064
  2115113001 → 2115114065
  2115113002 → 2115114066
  2115113003 → 2115114067
  2115113004 → 2115114068
  2115113005 → 2115114069
  2115113006 → 2115114070
  212101100 → 212101123
  212101101 → 212101124
  212101102 → 212101125
  212101103 → 212101126
  212101104 → 212101127
  212101105 → 212101128
  212101106 → 212101129
  21211821 → 212101130
  21211822 → 212101131
  21211823 → 212101132
  21215311 → 212101133
  21215312 → 212101134
  21215313 → 212101135
  21215314 → 212101136
  21215315 → 212101137
  21222171 → 21223202
  213521200 → 213521205

残留旧 ID: 无 ✅
