活动换皮: 211200036 → 21127383
生成日期: 2026-05-15 17:14

总计 107 行，涉及 4 张表：
  表2112: 1 行
  表2115: 96 行
  表2121: 3 行
  表2122: 7 行

ID 映射（858 项）:
  111111302 → 111111338
  111111310 → 111111342
  111111311 → 111111343
  111111312 → 111111344
  11114017 → 111111339
  11114018 → 111111340
  11114019 → 111111341
  11119495 → 111111319
  11119496 → 111111320
  11119497 → 111111314
  11119498 → 111111345
  11119499 → 111111346
  11119500 → 111111347
  11119501 → 111111348
  11119502 → 111111349
  11119503 → 111111321
  11119504 → 111111322
  11119505 → 111111323
  11119506 → 111111324
  11119507 → 111111328
  11119508 → 111111329
  11119509 → 111111330
  11119511 → 111111331
  11119512 → 111111332
  11119513 → 111111333
  11119514 → 111111334
  11119515 → 111111325
  11119516 → 111111326
  11119517 → 111111315
  11119518 → 111111316
  11119519 → 111111317
  11119521 → 111111336
  11119522 → 111111337
  11119523 → 111111335
  11119549 → 111111315
  11119550 → 111111316
  11119553 → 111111318
  11119558 → 111111327
  2011360027 → 2011920120
  2011360028 → 2011920121
  2011360029 → 2011920122
  2011360030 → 2011920123
  2011360031 → 2011920124
  2011360032 → 2011920125
  2011360038 → 2011920120
  2011360039 → 2011920121
  2011360040 → 2011920122
  2011360041 → 2011920123
  2011360042 → 2011920124
  2011360043 → 2011920125
  2011360044 → 2011920126
  2011360050 → 2011920127
  2011370003 → 2011920120
  2011370004 → 2011920121
  2011370005 → 2011920122
  2011370019 → 2011920123
  2011370020 → 2011920124
  2011370021 → 2011920125
  2011370022 → 2011920126
  2011370023 → 2011920127
  2011370024 → 2011920128
  2011370025 → 2011920129
  2011370026 → 2011920130
  2011370027 → 2011920131
  2011370028 → 2011920132
  2011370029 → 2011920133
  2011370030 → 2011920134
  2011370031 → 2011920135
  2011370032 → 2011920136
  2011910033 → 2011920120
  2011910034 → 2011920121
  2011910035 → 2011920122
  2011910036 → 2011920123
  2011910037 → 2011920124
  2011910038 → 2011920125
  2011910039 → 2011920120
  2011910040 → 2011920121
  2011910041 → 2011920122
  2011910047 → 2011920123
  2011910048 → 2011920124
  2011910049 → 2011920125
  2011910050 → 2011920126
  2011910051 → 2011920127
  2011920100 → 2011920120
  2011920102 → 2011920120
  2011920103 → 2011920121
  2011920104 → 2011920122
  2011920105 → 2011920123
  2011920106 → 2011920120
  2011920107 → 2011920121
  2011920108 → 2011920122
  2011920109 → 2011920123
  2013450003 → 2013920123
  2013450004 → 2013920124
  2013450005 → 2013920125
  2013450006 → 2013920126
  2013450007 → 2013920127
  2013450008 → 2013920128
  2013450009 → 2013920129
  2013450023 → 2013920130
  2013450024 → 2013920131
  2013450025 → 2013920132
  2013450026 → 2013920133
  2013450027 → 2013920134
  2013450028 → 2013920135
  2013450029 → 2013920136
  2013450030 → 2013920137
  2013450031 → 2013920138
  2013450032 → 2013920139
  2013450033 → 2013920140
  2013450034 → 2013920141
  2013450035 → 2013920142
  2013450036 → 2013920143
  2013500177 → 2013920123
  2013500178 → 2013920124
  2013500179 → 2013920125
  2013500180 → 2013920126
  2013500181 → 2013920127
  2013500182 → 2013920128
  2013500183 → 2013920129
  2013500184 → 2013920130
  2013500185 → 2013920131
  2013500186 → 2013920132
  2013500192 → 2013920123
  2013500193 → 2013920124
  2013500194 → 2013920125
  2013500195 → 2013920126
  2013500196 → 2013920127
  2013500197 → 2013920128
  2013500198 → 2013920129
  2013500202 → 2013920130
  2013910064 → 2013920123
  2013910065 → 2013920124
  2013910066 → 2013920125
  2013910067 → 2013920126
  2013910068 → 2013920127
  2013910070 → 2013920128
  2013910071 → 2013920129
  2013910072 → 2013920130
  2013910073 → 2013920131
  2013910074 → 2013920132
  2013910075 → 2013920123
  2013910076 → 2013920124
  2013910077 → 2013920125
  2013910083 → 2013920126
  2013910084 → 2013920127
  2013920100 → 2013920123
  2013920102 → 2013920123
  2013920103 → 2013920124
  2013920104 → 2013920125
  2013920105 → 2013920126
  2013920107 → 2013920123
  2013920108 → 2013920124
  2013920109 → 2013920125
  2013920110 → 2013920126
  211200036 → 21127383
  211200205 → 21127372
  211200206 → 21127373
  211200207 → 21127374
  211200208 → 21127375
  211200209 → 21127376
  211200210 → 21127377
  211200211 → 21127378
  211200212 → 21127379
  211200213 → 21127380
  211200214 → 21127381
  211200215 → 21127382
  211200282 → 21127384
  211200283 → 21127385
  21127302 → 21127362
  21127350 → 21127363
  21127351 → 21127364
  21127355 → 21127365
  21127356 → 21127366
  21127357 → 21127367
  21127358 → 21127368
  21127359 → 21127369
  21127360 → 21127370
  21127361 → 21127371
  2115109682 → 2115114064
  2115109683 → 2115114065
  2115109684 → 2115114066
  2115109685 → 2115114067
  2115109686 → 2115114068
  2115109687 → 2115114069
  2115109688 → 2115114070
  2115109689 → 2115114071
  2115109690 → 2115114072
  2115109691 → 2115114073
  2115109692 → 2115114074
  2115109693 → 2115114075
  2115109694 → 2115114076
  2115109695 → 2115114077
  2115109696 → 2115114078
  2115109697 → 2115114079
  2115109698 → 2115114080
  2115109699 → 2115114081
  2115109700 → 2115114082
  2115109701 → 2115114083
  2115109702 → 2115114084
  2115109703 → 2115114085
  2115109704 → 2115114086
  2115109705 → 2115114087
  2115109706 → 2115114088
  2115109707 → 2115114089
  2115109708 → 2115114090
  2115109709 → 2115114091
  2115109710 → 2115114092
  2115109711 → 2115114093
  2115109712 → 2115114094
  2115109713 → 2115114095
  2115109714 → 2115114096
  2115109715 → 2115114097
  2115109716 → 2115114098
  2115109717 → 2115114099
  2115109718 → 2115114100
  2115109719 → 2115114101
  2115109720 → 2115114102
  2115109721 → 2115114103
  2115109722 → 2115114104
  2115109723 → 2115114105
  2115109724 → 2115114106
  2115109725 → 2115114107
  2115109726 → 2115114108
  2115109727 → 2115114109
  2115109728 → 2115114110
  2115109729 → 2115114111
  2115109730 → 2115114112
  2115109731 → 2115114113
  2115109732 → 2115114114
  2115109733 → 2115114115
  2115109734 → 2115114116
  2115109735 → 2115114117
  2115109736 → 2115114118
  2115109737 → 2115114119
  2115109738 → 2115114120
  2115109739 → 2115114121
  2115109740 → 2115114122
  2115109741 → 2115114123
  2115109742 → 2115114124
  2115109743 → 2115114125
  2115109744 → 2115114126
  2115109745 → 2115114127
  2115109746 → 2115114128
  2115109747 → 2115114129
  2115109748 → 2115114130
  2115109749 → 2115114131
  2115109750 → 2115114132
  2115109751 → 2115114133
  2115109752 → 2115114134
  2115109753 → 2115114135
  2115109754 → 2115114136
  2115109755 → 2115114137
  2115109756 → 2115114138
  2115109757 → 2115114139
  2115109758 → 2115114140
  2115109759 → 2115114141
  2115109760 → 2115114142
  2115109761 → 2115114143
  2115109762 → 2115114144
  2115109763 → 2115114145
  2115109764 → 2115114146
  2115109765 → 2115114147
  2115109766 → 2115114148
  2115109767 → 2115114149
  2115109768 → 2115114150
  2115109769 → 2115114151
  2115109770 → 2115114152
  2115109771 → 2115114153
  2115109772 → 2115114154
  2115109773 → 2115114155
  2115109774 → 2115114156
  2115109775 → 2115114157
  2115109776 → 2115114158
  2115109777 → 2115114159
  2115111074 → 2115114064
  2115111075 → 2115114065
  2115111076 → 2115114066
  2115111077 → 2115114067
  2115111078 → 2115114068
  2115111079 → 2115114069
  2115111080 → 2115114070
  2115111081 → 2115114071
  2115111083 → 2115114064
  2115111084 → 2115114065
  2115111085 → 2115114066
  2115111086 → 2115114067
  2115111087 → 2115114068
  2115111088 → 2115114069
  2115111089 → 2115114070
  2115111090 → 2115114071
  2115111091 → 2115114072
  2115111093 → 2115114064
  2115111094 → 2115114065
  2115111095 → 2115114066
  2115111096 → 2115114067
  2115111097 → 2115114068
  2115111098 → 2115114069
  2115111099 → 2115114070
  2115111100 → 2115114071
  2115111101 → 2115114072
  2115111102 → 2115114073
  2115111103 → 2115114074
  2115111104 → 2115114075
  2115111105 → 2115114076
  2115111106 → 2115114077
  2115111107 → 2115114078
  2115111108 → 2115114079
  2115111109 → 2115114080
  2115111110 → 2115114081
  2115111111 → 2115114082
  2115111112 → 2115114083
  2115111113 → 2115114084
  2115111114 → 2115114085
  2115111115 → 2115114086
  2115111116 → 2115114087
  2115111117 → 2115114088
  2115111118 → 2115114089
  2115111119 → 2115114090
  2115111120 → 2115114091
  2115111121 → 2115114092
  2115111122 → 2115114093
  2115111123 → 2115114094
  2115111124 → 2115114095
  2115111125 → 2115114096
  2115111126 → 2115114097
  2115111127 → 2115114098
  2115111128 → 2115114099
  2115111129 → 2115114100
  2115111130 → 2115114101
  2115111131 → 2115114102
  2115111132 → 2115114103
  2115111133 → 2115114104
  2115111134 → 2115114105
  2115111135 → 2115114106
  2115111136 → 2115114107
  2115111137 → 2115114108
  2115111138 → 2115114109
  2115111139 → 2115114110
  2115111140 → 2115114111
  2115111141 → 2115114112
  2115111142 → 2115114113
  2115111167 → 2115114114
  2115111168 → 2115114115
  2115111169 → 2115114116
  2115111170 → 2115114117
